#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T05:34:01 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558ce43534d2	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table2}&key:source=J/A+A/551/A36/table2&HTTPPRM:&&-ref=VIZ558ce43534d2&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=n_Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table2
#-order=I
#-out=Star
#-out=n_Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table2:
#Name: J/A+A/551/A36/table2
#Title: HARPS M dwarf sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	n_Star	(A1)	[+] Note on Gl803 (1)	[ucd=meta.note]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A3)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]	(F5.2)	Metallicity	[ucd=phys.abund.Z]
#Column	SimbadName	(a10)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#INFO	-c=257.272804+11.462006,rm=2.	
#2MASS J17090547+1127430
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=257.272804+11.462006,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.381434+43.681341,rm=2.	
#2MASS J17093153+4340531
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=257.381434+43.681341,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.617833+27.969417,rm=2.	
#2MASS J17102828+2758099
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=257.617833+27.969417,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=258.032966+45.665893,rm=2.	
#2MASS J17120780+4539587
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=258.032966+45.665893,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.433667+11.669944,rm=2.	
#2MASS J17174408+1140117
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=259.433667+11.669944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.698750+28.074278,rm=2.	
#2MASS J17184769+2804273
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=259.698750+28.074278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.745158-34.996844,rm=2.	
#2MASS J17185868-3459483
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=259.745158-34.996844,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.204|259.7417|-34.9950|Gl667C    | |17 18 58|-34 59 42|146.3| 9.0|H  |M2V   |10.2| 6.036| 0.020| 0.30| 0.03|-0.53|Gl667C


#RESOURCE=
#Name:
#Title:
#INFO	-c=259.762208-46.637056,rm=2.	
#2MASS J17190292-4638134
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=259.762208-46.637056,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.970758+26.500733,rm=2.	
#2MASS J17195298+2630026
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=259.970758+26.500733,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.975850+26.500863,rm=2.	
#2MASS J17195422+2630030
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=259.975850+26.500863,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=260.265519-48.047629,rm=2.	
#2MASS J17210372-4802515
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=260.265519-48.047629,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=261.438469+02.111422,rm=2.	
#2MASS J17254521+0206406
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=261.438469+02.111422,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=262.166436-46.895193,rm=2.	
#2MASS J17283991-4653424
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=262.166436-46.895193,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.015|262.1667|-46.8950|Gl674     | |17 28 40|-46 53 42|220.2| 1.4|H  |M3V   | 9.4| 4.855| 0.018| 0.35| 0.03|-0.25|Gl674


#RESOURCE=
#Name:
#Title:
#INFO	-c=262.333623+29.391919,rm=2.	
#2MASS J17292004+2923309
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=262.333623+29.391919,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=262.594696+05.548531,rm=2.	
#2MASS J17302272+0532547
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=262.594696+05.548531,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.183|262.5917| +5.5481|Gl678.1A  | |17 30 22|+05 32 53|100.2| 1.1|H  |M1V   | 9.3| 5.422| 0.029| 0.57| 0.03|-0.11|Gl678.1A


#RESOURCE=
#Name:
#Title:
#INFO	-c=264.107916+68.339142,rm=2.	
#2MASS J17362594+6820220
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=264.107916+68.339142,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=264.265260-44.319214,rm=2.	
#2MASS J17370367-4419088
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=264.265260-44.319214,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.122|264.2625|-44.3197|Gl682     | |17 37 03|-44 19 11|196.9| 2.1|H  |M4.5V |11.0| 5.606| 0.020| 0.27| 0.02| 0.11|Gl682


#RESOURCE=
#Name:
#Title:
#INFO	-c=264.472279+18.591711,rm=2.	
#2MASS J17375330+1835295
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=264.472279+18.591711,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.082|264.4708|+18.5917|Gl686     | |17 37 53|+18 35 30|123.0| 1.6|H  |M1    | 9.6| 5.572| 0.020| 0.45| 0.03|-0.37|Gl686


#RESOURCE=
#Name:
#Title:
#INFO	-c=265.983178+43.378610,rm=2.	
#2MASS J17435595+4322441
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=265.983178+43.378610,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=266.604496+27.717069,rm=2.	
#2MASS J17462507+2743014
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=266.604496+27.717069,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=266.642624-57.319043,rm=2.	
#2MASS J17463427-5719081
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=266.642624-57.319043,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.112|266.6458|-57.3197|Gl693     | |17 46 35|-57 19 11|171.5| 2.3|H  |M3.5V |10.8| 6.016| 0.017| 0.26| 0.02|-0.30|Gl693


#RESOURCE=
#Name:
#Title:
#INFO	-c=267.497833+22.685278,rm=2.	
#2MASS J17495948+2241069
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=267.497833+22.685278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=268.889192+58.407497,rm=2.	
#2MASS J17553340+5824269
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=268.889192+58.407497,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=269.151541+51.488896,rm=2.	
#2MASS J17563637+5129197
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=269.151541+51.488896,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=269.452075+04.693391,rm=2.	
#2MASS J17574849+0441405
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=269.452075+04.693391,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.125|269.4542| +4.6933|Gl699     | |17 57 49|+04 41 36|549.0| 1.6|H  |M4V   | 9.6| 4.524| 0.020| 0.16| 0.01|-0.52|Gl699


#RESOURCE=
#Name:
#Title:
#INFO	-c=269.708188-56.094789,rm=2.	
#2MASS J17584996-5605412
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=269.708188-56.094789,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.548625+27.990361,rm=2.	
#2MASS J18021166+2759253
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=270.548625+27.990361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.693208+28.083222,rm=2.	
#2MASS J18024637+2804596
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=270.693208+28.083222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.861500+28.083139,rm=2.	
#2MASS J18032675+2804593
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=270.861500+28.083139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.894000+28.049722,rm=2.	
#2MASS J18033455+2802590
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=270.894000+28.049722,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.084292+28.027194,rm=2.	
#2MASS J18042023+2801379
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=271.084292+28.027194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.157667+28.065944,rm=2.	
#2MASS J18043783+2803573
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=271.157667+28.065944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.281579-03.031322,rm=2.	
#2MASS J18050755-0301523
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=271.281579-03.031322,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.145|271.2792| -3.0314|Gl701     | |18 05 07|-03 01 53|128.9| 1.4|H  |M0V   | 9.4| 5.306| 0.021| 0.48| 0.03|-0.27|Gl701


#RESOURCE=
#Name:
#Title:
#INFO	-c=271.358375+28.015167,rm=2.	
#2MASS J18052601+2800546
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=271.358375+28.015167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.887196-15.962906,rm=2.	
#2MASS J18073292-1557464
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=271.887196-15.962906,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.020|271.8875|-15.9631|GJ1224    | |18 07 33|-15 57 47|132.6| 3.7|H  |M4.5V |13.6| 7.827| 0.027| 0.14| 0.01|-0.10|GJ1224


#RESOURCE=
#Name:
#Title:
#INFO	-c=274.738575+66.192558,rm=2.	
#2MASS J18185725+6611332
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=274.738575+66.192558,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=275.613296+62.050706,rm=2.	
#2MASS J18222719+6203025
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=275.613296+62.050706,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=276.582275-65.794669,rm=2.	
#2MASS J18261976-6547410
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=276.582275-65.794669,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=278.652700+40.123997,rm=2.	
#2MASS J18343664+4007266
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=278.652700+40.123997,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=278.826627+45.744042,rm=2.	
#2MASS J18351833+4544379
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=278.826627+45.744042,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=280.290733+24.787322,rm=2.	
#2MASS J18410977+2447143
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=280.290733+24.787322,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=280.290904+24.788758,rm=2.	
#2MASS J18410981+2447195
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=280.290904+24.788758,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=280.694497+59.630409,rm=2.	
#2MASS J18424666+5937499
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=280.694497+59.630409,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=280.695694+59.626763,rm=2.	
#2MASS J18424688+5937374
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=280.695694+59.626763,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=282.455676-23.836230,rm=2.	
#2MASS J18494929-2350101
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=282.455676-23.836230,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.087|282.4542|-23.8367|Gl729     | |18 49 49|-23 50 12|336.7| 2.0|H  |M3.5V |10.5| 5.370| 0.016| 0.17| 0.01|-0.10|Gl729


#RESOURCE=
#Name:
#Title:
#INFO	-c=283.626181+36.898615,rm=2.	
#2MASS J18543027+3653551
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=283.626181+36.898615,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=283.723550+10.977861,rm=2.	
#2MASS J18545365+1058401
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=283.723550+10.977861,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=283.724217+10.978739,rm=2.	
#2MASS J18545381+1058434
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=283.724217+10.978739,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=284.700208+28.030000,rm=2.	
#2MASS J18584804+2801479
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=284.700208+28.030000,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=284.700292+28.012056,rm=2.	
#2MASS J18584807+2800433
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=284.700292+28.012056,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=285.152500+28.099083,rm=2.	
#2MASS J19003660+2805567
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=285.152500+28.099083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=285.194833+28.112861,rm=2.	
#2MASS J19004675+2806462
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=285.194833+28.112861,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=286.773180+20.888046,rm=2.	
#2MASS J19070556+2053168
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=286.773180+20.888046,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=286.805013+20.877011,rm=2.	
#2MASS J19071320+2052372
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=286.805013+20.877011,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=286.928463+32.544350,rm=2.	
#2MASS J19074283+3232396
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
