#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T08:15:00 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558d09e8259e	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table8}&key:source=J/A+A/551/A36/table8&HTTPPRM:&&-ref=VIZ558d09e8259e&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]1&-out=[Fe/H]2&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table8
#-order=I
#-out=Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]1
#-out=[Fe/H]2
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table8:
#Name: J/A+A/551/A36/table8
#Title: California Planet Survey (CPS) sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A4)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]1	(F5.2)	Metallicity from Jao et al., 2005AJ....129.1954J	[ucd=phys.abund.Z]
#Column	[Fe/H]2	(F5.2)	Metallicity from Neves et al., 2012A&A...538A..25N	[ucd=phys.abund.Z]
#Column	SimbadName	(a9)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=243.586411-03.694323,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=245.013383-37.530164,rm=2.	
#2MASS J16200321-3731485
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=245.013383-37.530164,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=245.014621-37.529111,rm=2.	
#2MASS J16200353-3731449
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=245.014621-37.529111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=246.038854+48.352906,rm=2.	
#2MASS J16240913+4821112
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=246.038854+48.352906,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.055|246.0375|+48.3528|GJ623A    |16 24 09|+48 21 10|124.1| 1.2|H   |M2.5  |10.3| 5.915| 0.023| 0.38| 0.03|-0.15|-0.24|GJ623A


#RESOURCE=
#Name:
#Title:
#INFO	-c=246.054750+28.022861,rm=2.	
#2MASS J16241313+2801222
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=246.054750+28.022861,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=246.352597+54.304104,rm=2.	
#2MASS J16252459+5418148
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=246.352597+54.304104,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.092|246.3500|+54.3039|GJ625     |16 25 24|+54 18 14|153.5| 1.0|H   |M1.5  |10.1| 5.833| 0.024| 0.32| 0.03|-0.42|-0.41|GJ625


#RESOURCE=
#Name:
#Title:
#INFO	-c=247.461417+28.017139,rm=2.	
#2MASS J16295074+2801017
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=247.461417+28.017139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=247.575242-12.662590,rm=2.	
#2MASS J16301808-1239434
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=247.575242-12.662590,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.015|247.5750|-12.6625|GJ628     |16 30 18|-12 39 45|233.0| 1.6|H   |M3.5  |10.1| 5.075| 0.024| 0.30| 0.02| 0.11|-0.06|GJ628


#RESOURCE=
#Name:
#Title:
#INFO	-c=250.188500-45.999722,rm=2.	
#2MASS J16404524-4559590
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=250.188500-45.999722,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=251.276463+33.509229,rm=2.	
#2MASS J16450635+3330330
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=251.276463+33.509229,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.073|251.2750|+33.5092|GJ638     |16 45 06|+33 30 33|102.0| 0.7|H   |K7    | 8.1| 4.712| 0.021| 0.71| 0.03| 0.03|-0.13|GJ638


#RESOURCE=
#Name:
#Title:
#INFO	-c=251.297703-03.084943,rm=2.	
#2MASS J16451143-0305056
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=251.297703-03.084943,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=253.855300-08.322439,rm=2.	
#2MASS J16552527-0819207
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=253.855300-08.322439,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=253.869823-08.336330,rm=2.	
#2MASS J16552880-0820103
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=253.869823-08.336330,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=253.897054-08.394475,rm=2.	
#2MASS J16553529-0823401
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=253.897054-08.394475,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=254.273792-04.348889,rm=2.	
#2MASS J16570570-0420559
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=254.273792-04.348889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=254.536877+25.744164,rm=2.	
#2MASS J16580884+2544392
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=254.536877+25.744164,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.191|254.5333|+25.7442|GJ649     |16 58 08|+25 44 39| 96.7| 1.4|H   |M1    | 9.7| 5.624| 0.016| 0.54| 0.03| 0.07|-0.08|GJ649


#RESOURCE=
#Name:
#Title:
#INFO	-c=255.849375+51.406083,rm=2.	
#2MASS J17032384+5124219
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=255.849375+51.406083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.272804+11.462006,rm=2.	
#2MASS J17090547+1127430
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=257.272804+11.462006,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.381434+43.681341,rm=2.	
#2MASS J17093153+4340531
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=257.381434+43.681341,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=257.617833+27.969417,rm=2.	
#2MASS J17102828+2758099
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=257.617833+27.969417,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=258.032966+45.665893,rm=2.	
#2MASS J17120780+4539587
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=258.032966+45.665893,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.433667+11.669944,rm=2.	
#2MASS J17174408+1140117
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=259.433667+11.669944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.698750+28.074278,rm=2.	
#2MASS J17184769+2804273
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=259.698750+28.074278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.745158-34.996844,rm=2.	
#2MASS J17185868-3459483
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=259.745158-34.996844,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.172|259.7417|-34.9967|GJ667C    |17 18 58|-34 59 48|138.0| 0.6|F00 |M1.5  |10.2| 6.036| 0.020| 0.32| 0.03|-0.50|-0.47|GJ667C


#RESOURCE=
#Name:
#Title:
#INFO	-c=259.762208-46.637056,rm=2.	
#2MASS J17190292-4638134
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=259.762208-46.637056,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.970758+26.500733,rm=2.	
#2MASS J17195298+2630026
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=259.970758+26.500733,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=259.975850+26.500863,rm=2.	
#2MASS J17195422+2630030
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=259.975850+26.500863,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=260.265519-48.047629,rm=2.	
#2MASS J17210372-4802515
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=260.265519-48.047629,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=261.438469+02.111422,rm=2.	
#2MASS J17254521+0206406
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=261.438469+02.111422,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.058|261.4375| +2.1114|GJ673     |17 25 45|+02 06 41|129.9| 0.7|H   |K7    | 7.5| 4.170| 0.030| 0.71| 0.03| 0.03|-0.14|GJ673


#RESOURCE=
#Name:
#Title:
#INFO	-c=262.166436-46.895193,rm=2.	
#2MASS J17283991-4653424
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=262.166436-46.895193,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=262.333623+29.391919,rm=2.	
#2MASS J17292004+2923309
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=262.333623+29.391919,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=262.594696+05.548531,rm=2.	
#2MASS J17302272+0532547
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=262.594696+05.548531,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.181|262.5917| +5.5483|GJ678.1   |17 30 22|+05 32 54|100.2| 1.1|H   |M0    | 9.3| 5.422| 0.029| 0.57| 0.03| 0.01|-0.12|GJ678.1A


#RESOURCE=
#Name:
#Title:
#INFO	-c=264.107916+68.339142,rm=2.	
#2MASS J17362594+6820220
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=264.107916+68.339142,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.084|264.1042|+68.3389|GJ687     |17 36 25|+68 20 20|220.8| 0.9|H   |M3    | 9.2| 4.548| 0.021| 0.40| 0.03| 0.12|-0.06|GJ687


#RESOURCE=
#Name:
#Title:
#INFO	-c=264.265260-44.319214,rm=2.	
#2MASS J17370367-4419088
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=264.265260-44.319214,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=264.472279+18.591711,rm=2.	
#2MASS J17375330+1835295
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=264.472279+18.591711,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.082|264.4708|+18.5917|GJ686     |17 37 53|+18 35 30|123.7| 1.6|H   |M1    | 9.6| 5.572| 0.020| 0.44| 0.03|-0.25|-0.31|GJ686


#RESOURCE=
#Name:
#Title:
#INFO	-c=265.983178+43.378610,rm=2.	
#2MASS J17435595+4322441
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=265.983178+43.378610,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.175|265.9792|+43.3786|GJ694     |17 43 55|+43 22 43|105.5| 1.2|H   |M2.5  |10.5| 5.964| 0.020| 0.44| 0.03| 0.16|-0.03|GJ694


#RESOURCE=
#Name:
#Title:
#INFO	-c=266.604496+27.717069,rm=2.	
#2MASS J17462507+2743014
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=266.604496+27.717069,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=266.642624-57.319043,rm=2.	
#2MASS J17463427-5719081
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=266.642624-57.319043,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=267.497833+22.685278,rm=2.	
#2MASS J17495948+2241069
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=267.497833+22.685278,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=268.889192+58.407497,rm=2.	
#2MASS J17553340+5824269
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=268.889192+58.407497,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=269.151541+51.488896,rm=2.	
#2MASS J17563637+5129197
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=269.151541+51.488896,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=269.452075+04.693391,rm=2.	
#2MASS J17574849+0441405
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=269.452075+04.693391,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]1|[Fe/H]2|SimbadName
arcmin|deg|deg| |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|[Sun]|
-----|--------|--------|----------|--------|---------|-----|----|----|------|----|------|------|-----|-----|-----|-----|---------
0.124|269.4500| +4.6933|GJ699     |17 57 48|+04 41 36|545.4| 0.3|B99 |M4    | 9.6| 4.524| 0.020| 0.16| 0.01|-0.59|-0.58|GJ699


#RESOURCE=
#Name:
#Title:
#INFO	-c=269.708188-56.094789,rm=2.	
#2MASS J17584996-5605412
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=269.708188-56.094789,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.548625+27.990361,rm=2.	
#2MASS J18021166+2759253
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=270.548625+27.990361,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.693208+28.083222,rm=2.	
#2MASS J18024637+2804596
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=270.693208+28.083222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.861500+28.083139,rm=2.	
#2MASS J18032675+2804593
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=270.861500+28.083139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=270.894000+28.049722,rm=2.	
#2MASS J18033455+2802590
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=270.894000+28.049722,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.084292+28.027194,rm=2.	
#2MASS J18042023+2801379
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=271.084292+28.027194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.157667+28.065944,rm=2.	
#2MASS J18043783+2803573
#
#Table	J_A_A_551_A36_table8:J_A_A_551_A36_table8
#Name: J/A+A/551/A36/table8
#Title:
#INFO	Target=271.157667+28.065944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=271.281579-03.031322,rm=2.	
#2MASS J18050755-0301523
#
