#Table	J_MNRAS_443_2561_table3:
#Name: J/MNRAS/443/2561/table3
#Title: CONCH-SHELL Catalog (Full)
#Column	Full	(A3)	Mininal and Full catalogs data	[ucd=meta.ref.url]
#Column	Star	(A16)	SUPERBLINK name	[ucd=meta.id;meta.main]
#Column	HIP	(I6)	? Hipparcos number (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC1	(I4)	? Tycho number 1 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC2	(I4)	? Tycho number 2 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	TYC3	(I1)	? Tycho number 3 (1) [NULL integer written as an empty string]	[ucd=meta.id]
#Column	RAJ2000	(A10)	Right Ascension J2000	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination J2000	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F7.4)	? Parallax (1)	[ucd=pos.parallax.trig]
#Column	r_plx	(A4)	Source of the parallax (2)	[ucd=meta.ref;pos.frame]
#Column	pmRA	(F6.3)	Proper motion in RA	[ucd=pos.pm;pos.eq.ra]
#Column	pmDE	(F6.3)	Proper motion in DE	[ucd=pos.pm;pos.eq.dec]
#Column	Vmagl	(F5.2)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	r_Vmagl	(A5)	Source of V magnitude	[ucd=meta.ref;pos.frame]
#Column	Bmag	(F5.2)	? APASS B magnitude (1)	[ucd=phot.mag;em.opt.B]
#Column	Vmag	(F5.2)	? APASS V magnitude (1)	[ucd=phot.mag;em.opt.V]
#Column	gmag	(F5.2)	? APASS g-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	rmag	(F5.2)	? APASS r-prime magnitude (1)	[ucd=phot.mag;em.opt.R]
#Column	imag	(F5.2)	? APASS i-prime magnitude (1)	[ucd=phot.mag;em.opt.I]
#Column	Jmag	(F6.3)	2MASS J magnitude	[ucd=phot.mag;em.IR.J]
#Column	Hmag	(F6.3)	? 2MASS H magnitude (1)	[ucd=phot.mag;em.IR.H]
#Column	Ksmag	(F6.3)	? 2MASS Ks magnitude (1)	[ucd=phot.mag;em.IR.K]
#Column	Class	(A1)	[A-D] Selection class (A-D)	[ucd=src.class]
#Column	SpType	(A2)	Spectral type (?? = uncertain)	[ucd=src.spType]
#Column	Mult	(A1)	[EMS] Multiplicity flag (3)	[ucd=meta.code.multip]
#Column	TiO5	(F6.3)	? TiO5 index (1)	[ucd=meta.code;spect.index]
#Column	CaH2	(F6.3)	? CaH2 index (1)	[ucd=meta.code;spect.index]
#Column	CaH3	(F6.3)	? CaH3 index (1)	[ucd=meta.code;spect.index]
#Column	EWBaII	(F6.2)	? BaII equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWNaI	(F6.3)	? NaI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWKI	(F6.3)	? KI equivalent width (1)	[ucd=spect.line.eqWidth]
#Column	EWHa	(F6.2)	? H-alpha equivalent width (1)	[ucd=spect.line.eqWidth;em.line.Halpha]
#Column	[Fe/H]	(F5.2)	? Metallicity [Fe/H] (1)	[ucd=phys.abund.Z]
#Column	Teff	(I4)	Effective temperature	[ucd=phys.temperature.effective]
#Column	r_Teff	(A3)	Source of effective temperature (4)	[ucd=meta.ref;pos.frame]
#Column	l_Rad	(A1)	[-] Limit flag on Rad (-)	[ucd=meta.code.error]
#Column	Rad	(F5.2)	Radius	[ucd=phys.size.radius]
#Column	l_Lum	(A1)	[-] Limit flag on Lum (-)	[ucd=meta.code.error]
#Column	Lum	(F6.3)	Luminosity	[ucd=phys.luminosity]
#Column	l_Mass	(A1)	[-] Limit flag on Mass (-)	[ucd=meta.code.error;phys.mass]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	2MASS	(A16)	2MASS ID	[ucd=meta.id]
#Column	Flag	(I1)	[0/3] APASS confusion / 2MASS separation flag (5)	[ucd=meta.code.error]
#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
#2MASS J13170713+2801449
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=199.279750+28.029139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=199.940221+47.778042,rm=2.	
#2MASS J13194569+4746409
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=199.940221+47.778042,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=202.298792+09.300583,rm=2.	
#2MASS J13291170+0918020
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=202.298792+09.300583,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=202.499109+10.377164,rm=2.	
#2MASS J13295979+1022376
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=202.499109+10.377164,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13299+1022  | 65859| 895| 317|1|13 29 59.8|+10 22 37| 0.1306|VL07| 1.128|-1.073| 9.10|HIPPA|10.55| 9.52|10.69| 9.06| 7.78| 5.902| 5.300| 5.036|A|M1|S| 0.716| 0.655| 0.843| -5.37| 0.912| 0.896| -0.47| 0.19|3727|PHX| | 0.50| | 0.042| | 0.53|13295979+1022376|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=202.756083-45.586028,rm=2.	
#2MASS J13310146-4535096
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=202.756083-45.586028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=202.944237+29.276867,rm=2.	
#2MASS J13314666+2916368
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=202.944237+29.276867,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13317+2916  |      |2003| 139|1|13 31 46.6|+29 16 36| 0.0624|Di14|-0.235|-0.137|12.05|APASS|13.62|12.05|12.73|11.41| 9.81| 7.561| 7.002| 6.720|A|M4| | 0.398| 0.393| 0.661| -9.86| 1.405| 2.721|  9.19|     |3389|PHX| | 0.31| | 0.012| | 0.30|13314666+2916368|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=204.369868+35.717762,rm=2.	
#2MASS J13372875+3543039
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=204.369868+35.717762,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13374+3543  | 66459|2543| 201|1|13 37 28.8|+35 43 03| 0.0914|VL07| 0.320|-0.059| 9.10|HIPPA|     |     |     |     |     | 6.263| 5.660| 5.486|A|M0| | 0.878| 0.790| 0.903| -1.18| 0.942| 0.985| -0.63|     |3934|PHX| | 0.57| | 0.069| | 0.61|13372875+3543039|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=204.428292-22.544306,rm=2.	
#2MASS J13374279-2232394
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=204.428292-22.544306,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=204.761181+28.045794,rm=2.	
#2MASS J13390268+2802448
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=204.761181+28.045794,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=204.885667+28.013611,rm=2.	
#2MASS J13393256+2800489
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=204.885667+28.013611,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=205.184472+54.681636,rm=2.	
#2MASS J13404429+5440540
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=205.184472+54.681636,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=205.298654+30.023864,rm=2.	
#2MASS J13411167+3001259
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=205.298654+30.023864,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=206.432403+14.891518,rm=2.	
#2MASS J13454354+1453317
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=206.432403+14.891518,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13457+1453  | 67155| 899| 789|1|13 45 43.8|+14 53 29| 0.1855|VL07| 1.778|-1.456| 8.50|HIPPA|     |     |     |     |     | 5.181| 4.775| 4.415|A|M1|S| 0.664| 0.633| 0.847| -4.44| 0.758| 0.852| -0.57|-0.45|3703|PHX| | 0.49| | 0.039| | 0.52|13454354+1453317|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=208.590958+28.011111,rm=2.	
#2MASS J13542183+2800399
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=208.590958+28.011111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.085917-28.063806,rm=2.	
#2MASS J13562062-2803497
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=209.085917-28.063806,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.184667-17.503250,rm=2.	
#2MASS J13564432-1730117
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=209.184667-17.503250,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=209.793575-19.834292,rm=2.	
#2MASS J13591045-1950034
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=209.793575-19.834292,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I13591-1950  |      |    |    | |13 59 10.5|-19 50 03| 0.0929|Ri10|-0.539|-0.179|12.96|APASS|14.56|12.96|13.64|12.31|10.65| 8.334| 7.761| 7.445|A|M5|S| 0.401| 0.410| 0.690|-14.53| 2.035| 2.720|  2.82| 0.11|3152|PHX|-| 0.19|-| 0.003|-| 0.14|13591045-1950034|2


#RESOURCE=
#Name:
#Title:
#INFO	-c=211.040337+07.669944,rm=2.	
#2MASS J14040968+0740118
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=211.040337+07.669944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.782583+27.974111,rm=2.	
#2MASS J14110782+2758268
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=212.782583+27.974111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.823364-07.747190,rm=2.	
#2MASS J14111760-0744498
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=212.823364-07.747190,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.937083+27.969333,rm=2.	
#2MASS J14114490+2758095
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=212.937083+27.969333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.999917-41.539222,rm=2.	
#2MASS J14115998-4132211
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=212.999917-41.539222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.045917-00.584583,rm=2.	
#2MASS J14121102-0035045
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=213.045917-00.584583,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.050662-00.587925,rm=2.	
#2MASS J14121215-0035165
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=213.050662-00.587925,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.057500-31.975639,rm=2.	
#2MASS J14121380-3158323
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=213.057500-31.975639,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.059189-31.975443,rm=2.	
#2MASS J14121420-3158315
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=213.059189-31.975443,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.297250+28.040944,rm=2.	
#2MASS J14131134+2802274
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=213.297250+28.040944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.513438+27.966963,rm=2.	
#2MASS J14140322+2758010
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=213.513438+27.966963,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=214.262292+31.713111,rm=2.	
#2MASS J14170294+3142472
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=214.262292+31.713111,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I14170+3142  |      |    |    | |14 17 02.9|+31 42 47| 0.0600|Di14|-0.581|-0.137|13.42|USNOB|     |     |     |     |     | 8.443| 7.888| 7.609|A|M5| | 0.356| 0.366| 0.624|-15.59| 2.095| 3.438|  5.53|     |3242|PHX| | 0.19| | 0.004| | 0.14|14170294+3142472|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=217.180138+33.177539,rm=2.	
#2MASS J14284323+3310391
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=217.180138+33.177539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=217.428952-62.679490,rm=2.	
#2MASS J14294291-6240465
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=217.428952-62.679490,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I14297-6240  | 70890|    |    | |14 29 42.9|-62 40 46| 0.7716|VL07|-3.776| 0.766|10.76|HIPPA|     |     |     |     |     | 5.357| 4.835| 4.384|A|M7| | 0.272| 0.310| 0.638|-18.60| 2.346| 5.059|  4.39|     |2883|PHX|-| 0.19|-| 0.003|-| 0.14|14294291-6240465|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=217.657829+59.723594,rm=2.	
#2MASS J14303787+5943249
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=217.657829+59.723594,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=218.249525-10.934333,rm=2.	
#2MASS J14325988-1056035
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=218.249525-10.934333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=218.570049-12.519555,rm=2.	
#2MASS J14341683-1231106
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=218.570049-12.519555,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
---|----------------|------|----|----|-|----------|---------|-------|----|------|------|-----|-----|-----|-----|-----|-----|-----|------|------|------|-|--|-|------|------|------|------|------|------|------|-----|----|---|-|-----|-|------|-|-----|----------------|-
All|PM I14342-1231  | 71253|    |    | |14 34 16.8|-12 31 10| 0.1650|VL07|-0.354| 0.595|11.26|HIPPA|12.92|11.40|12.06|10.72| 9.00| 6.838| 6.262| 5.939|A|M4|S| 0.415| 0.439| 0.736|-10.69| 1.999| 2.146| -0.34| 0.38|3211|PHX|-| 0.19|-| 0.003|-| 0.14|14341683-1231106|0


#RESOURCE=
#Name:
#Title:
#INFO	-c=221.576708-07.263833,rm=2.	
#2MASS J14461841-0715497
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=221.576708-07.263833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=221.718037-53.349456,rm=2.	
#2MASS J14465233-5320580
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=221.718037-53.349456,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=222.014083+15.904164,rm=2.	
#2MASS J14480337+1554149
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=222.014083+15.904164,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=223.621821+16.101063,rm=2.	
#2MASS J14542923+1606039
#
#Table	J_MNRAS_443_2561_table3:J_MNRAS_443_2561_table3
#Name: J/MNRAS/443/2561/table3
#Title:
#INFO	Target=223.621821+16.101063,rm=2.	
#      MatchedRows=2147483647 (upper limit)
#
Full|Star|HIP|TYC1|TYC2|TYC3|RAJ2000|DEJ2000|plx|r_plx|pmRA|pmDE|Vmagl|r_Vmagl|Bmag|Vmag|gmag|rmag|imag|Jmag|Hmag|Ksmag|Class|SpType|Mult|TiO5|CaH2|CaH3|EWBaII|EWNaI|EWKI|EWHa|[Fe/H]|Teff|r_Teff|l_Rad|Rad|l_Lum|Lum|l_Mass|Mass|2MASS|Flag
 | | | | | |"h:m:s"|"d:m:s"|arcsec| |arcsec/yr|arcsec/yr|mag| |mag|mag|mag|mag|mag|mag|mag|mag| | | | | | |0.1nm|0.1nm|0.1nm|0.1nm| |K| | |Rsun| |Lsun| |Msun| |
